ID,Agar type,Strain
1,Hekoten,D
2,TSA,B
3,EMB,D
4,Hekoten,A
5,TSA,C
6,TSA,D
7,MacConkey,C
8,Hekoten,B
9,MacConkey,A
10,TSA,A
11,TSA,C
12,Hekoten,C
13,MacConkey,D
14,Hekoten,D
15,TSA,A
16,MacConkey,A
17,EMB,B
18,Hekoten,C
19,TSA,B
20,TSA,D
21,MacConkey,C
22,MacConkey,D
23,TSA,D
24,EMB,D
25,Hekoten,C
26,TSA,D
27,Hekoten,D
28,Hekoten,A
29,MacConkey,A
30,EMB,C
31,Hekoten,C
32,TSA,B
33,MacConkey,C
34,TSA,B
35,EMB,D
36,EMB,D
37,Hekoten,C
38,EMB,C
39,TSA,B
40,MacConkey,A
41,EMB,D
42,EMB,C
43,Hekoten,A
44,TSA,B
45,TSA,A
46,TSA,D
47,Hekoten,D
48,EMB,A
49,EMB,A
50,TSA,D
51,Hekoten,A
52,EMB,D
53,Hekoten,D
54,EMB,B
55,EMB,A
56,Hekoten,B
57,TSA,C
58,Hekoten,D
59,EMB,A
60,Hekoten,D
61,MacConkey,B
62,MacConkey,C
63,Hekoten,C
64,TSA,D
65,TSA,A
66,MacConkey,D
67,TSA,C
68,Hekoten,A
69,EMB,A
70,EMB,B
71,TSA,D
72,TSA,A
73,MacConkey,C
74,TSA,D
75,EMB,A
76,Hekoten,A
77,Hekoten,C
78,Hekoten,A
79,MacConkey,A
80,TSA,D
81,EMB,D
82,EMB,D
83,TSA,A
84,TSA,B
85,Hekoten,B
86,MacConkey,D
87,Hekoten,C
88,Hekoten,A
89,Hekoten,B
90,MacConkey,C
91,TSA,D
92,TSA,A
93,TSA,A
94,Hekoten,A
95,TSA,C
96,TSA,A
97,TSA,D
98,Hekoten,B
99,TSA,C
100,MacConkey,C
101,EMB,B
102,EMB,D
103,TSA,D
104,TSA,B
105,EMB,A
106,TSA,B
107,Hekoten,D
108,TSA,D
109,Hekoten,A
110,TSA,B
111,Hekoten,B
112,MacConkey,C
113,TSA,C
114,EMB,A
115,TSA,C
116,MacConkey,C
117,MacConkey,C
118,EMB,C
119,Hekoten,B
120,MacConkey,D
121,MacConkey,B
122,Hekoten,C
123,EMB,D
124,EMB,A
125,TSA,B
126,MacConkey,B
127,MacConkey,C
128,MacConkey,C
129,Hekoten,B
130,Hekoten,B
131,MacConkey,A
132,TSA,D
133,EMB,A
134,MacConkey,A
135,TSA,C
136,Hekoten,C
137,MacConkey,A
138,Hekoten,A
139,TSA,D
140,Hekoten,B
141,Hekoten,D
142,TSA,B
143,EMB,A
144,MacConkey,D
145,TSA,D
